item_id,name,category,price,old_price,sellable_online,link,other_colors,short_description,designer,depth,height,width
69253108,FRÖSÖN/DUVHOLMEN,Outdoor furniture,88,No old price,TRUE,https://www.ikea.com/sa/en/p/froesoen-duvholmen-back-cushion-outdoor-dark-grey-s69253108/,Yes,"        Back cushion, outdoor,          62x44 cm",Eva Lilja Löwenhielm/IKEA of Sweden,,,62
10385950,KOPPANG,Chests of drawers & drawer units,395,No old price,TRUE,https://www.ikea.com/sa/en/p/koppang-chest-of-3-drawers-white-10385950/,No,"        Chest of 3 drawers,          90x83 cm",K Hagberg/M Hagberg,46,83,90
471222,VESKEN,Trolleys,39,No old price,FALSE,https://www.ikea.com/sa/en/p/vesken-trolley-white-00471222/,Yes,"        Trolley,          54x18x71 cm",David Wahl,18,71,54
40309573,STUK,Bookcases & shelving units,35,No old price,TRUE,https://www.ikea.com/sa/en/p/stuk-storage-case-white-grey-40309573/,No,"        Storage case,          55x51x18 cm",IKEA of Sweden,51,18,55
10091453,TROFAST,Children's furniture,275,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-frame-white-10091453/,No,"        Frame,          99x44x94 cm",Studio Copenhagen,44,94,99
29297294,MELLTORP / NILSOVE,Chairs,889,SR 915,TRUE,https://www.ikea.com/sa/en/p/melltorp-nilsove-table-and-2-chairs-white-rattan-white-s29297294/,No,"        Table and 2 chairs,          75x75 cm",Lisa Norinder/A Fredriksson/J Hultqvist/W Chong,,,75
19277036,MÖCKELBY / FANBYN,Tables & desks,4145,No old price,TRUE,https://www.ikea.com/sa/en/p/moeckelby-fanbyn-table-and-6-chairs-oak-white-s19277036/,No,"        Table and 6 chairs,          235x100 cm",Marcus Arvonen,,74,100
30381183,KNARREVIK,Tables & desks,39,No old price,TRUE,https://www.ikea.com/sa/en/p/knarrevik-bedside-table-black-30381183/,No,"        Bedside table,          37x28 cm",IKEA of Sweden,28,45,37
59297141,JONAXEL,Chests of drawers & drawer units,135,SR 138,TRUE,https://www.ikea.com/sa/en/p/jonaxel-frame-with-mesh-baskets-s59297141/,No,"        Frame with mesh baskets,          25x51x70 cm",IKEA of Sweden,51,70,25
10364523,KALLVIKEN,Bookcases & shelving units,170,No old price,TRUE,https://www.ikea.com/sa/en/p/kallviken-door-dark-grey-concrete-effect-10364523/,No,"        Door,          60x64 cm",IKEA of Sweden,,64,60
60431563,FRIHETEN,Sofas & armchairs,1845,No old price,TRUE,https://www.ikea.com/sa/en/p/friheten-3-seat-sofa-bed-skiftebo-blue-60431563/,Yes,        3-seat sofa-bed,IKEA of Sweden,105,83,225
90217972,ADILS,Tables & desks,15,No old price,TRUE,https://www.ikea.com/sa/en/p/adils-leg-white-90217972/,Yes,        Leg,902.179.72 Adjustable feet make the table stand steady also on uneven floors.Screws for fixing the legs to the table top are included.Suitable for table tops with a minimum thickness of 25 mm.,,70,
441758,KLEPPSTAD,Wardrobes,449,No old price,TRUE,https://www.ikea.com/sa/en/p/kleppstad-wardrobe-with-3-doors-white-00441758/,No,"        Wardrobe with 3 doors,          117x176 cm",IKEA of Sweden,55,176,117
99291646,KOLBJÖRN,Bookcases & shelving units,450,No old price,TRUE,https://www.ikea.com/sa/en/p/kolbjoern-shelving-unit-in-outdoor-s99291646/,No,"        Shelving unit in/outdoor,          80x35x162 cm",IKEA of Sweden,35,162,80
30428901,EKET,Cabinets & cupboards,45,No old price,TRUE,https://www.ikea.com/sa/en/p/eket-glass-door-clear-glass-30428901/,No,"        Glass door,          32x32 cm",304.289.01 Transforms a single open cube in the EKET series into a display case.Protects the things you love and minimises the need to dust.Tempered glass is more impact resistant than ordinary glass and the surface is easy to clean.Handle with care! A damaged edge or scratched surface can cause the glass to suddenly crack or break. Avoid bumps from the side - this is where the glass is most vulnerable.,,32,32
70253541,AGAM,Children's furniture,195,No old price,TRUE,https://www.ikea.com/sa/en/p/agam-junior-chair-black-70253541/,No,        Junior chair,IKEA of Sweden,43,79,41
20292328,TOSTERÖ,Outdoor furniture,103,No old price,TRUE,https://www.ikea.com/sa/en/p/tosteroe-storage-bag-for-cushions-black-20292328/,No,"        Storage bag for cushions,          116x49 cm",IKEA of Sweden,,35,49
90175000,JUSTINA,Chairs,19,No old price,TRUE,https://www.ikea.com/sa/en/p/justina-chair-pad-natural-90175000/,No,"        Chair pad,          35/42x40x4.0 cm",IKEA of Sweden,40,,
90214308,MICKE,Tables & desks,395,No old price,TRUE,https://www.ikea.com/sa/en/p/micke-desk-white-90214308/,Yes,"        Desk,          142x50 cm",Henrik Preutz,50,75,142
99278225,BRIMNES,TV & media furniture,1265,No old price,TRUE,https://www.ikea.com/sa/en/p/brimnes-tv-storage-combination-glass-doors-white-s99278225/,Yes,"        TV storage combination/glass doors,          276x41x95 cm",K Hagberg/M Hagberg,41,95,276
70323600,BILLSBRO,Cabinets & cupboards,19,No old price,TRUE,https://www.ikea.com/sa/en/p/billsbro-handle-stainless-steel-colour-70323600/,No,"        Handle,          120 mm",H Preutz/A Fredriksson,,,
49123405,TROFAST,Children's furniture,350,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-storage-combination-white-white-s49123405/,No,"        Storage combination,          99x44x56 cm",Studio Copenhagen,44,56,99
60155602,DALFRED,Bar furniture,195,No old price,TRUE,https://www.ikea.com/sa/en/p/dalfred-bar-stool-black-60155602/,No,"        Bar stool,          63-74 cm",Sarah Fager,50,,50
80308699,TROFAST,Children's furniture,55,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-shelf-light-white-stained-pine-pine-80308699/,No,"        Shelf,          30 cm",Studio Copenhagen,,,30
60322130,KULLEN,Chests of drawers & drawer units,89,No old price,TRUE,https://www.ikea.com/sa/en/p/kullen-chest-of-2-drawers-black-brown-60322130/,No,"        Chest of 2 drawers,          35x49 cm",IKEA of Sweden,40,49,35
9288224,STENSELE,Bar furniture,550,No old price,TRUE,https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s09288224/,No,"        Bar table,          70 cm",Maja Ganszyniec,,105,
10400540,EKEDALEN,Bar furniture,345,No old price,TRUE,https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-dark-brown-orrsta-light-grey-10400540/,No,"        Bar stool with backrest,          75 cm",Ehlén Johansson,52,114,43
30247378,BESTÅ,TV & media furniture,125,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-frame-grey-stained-walnut-effect-30247378/,Yes,"        Frame,          60x40x38 cm",IKEA of Sweden,40,38,60
30425988,KALLVIKEN,Cabinets & cupboards,95,No old price,TRUE,https://www.ikea.com/sa/en/p/kallviken-drawer-front-dark-grey-concrete-effect-30425988/,No,"        Drawer front,          60x26 cm",IKEA of Sweden,,26,60
60416925,KYRRE,Chairs,60,SR 75,TRUE,https://www.ikea.com/sa/en/p/kyrre-stool-birch-60416925/,No,        Stool,C Styrbjörn/M Axelsson,48,45,42
80295300,BESTÅ,TV & media furniture,100,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-top-panel-for-tv-glass-black-80295300/,Yes,"        Top panel for TV,          120x40 cm",IKEA of Sweden,40,,120
80089239,TROFAST,Nursery furniture,10,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-storage-box-white-80089239/,No,"        Storage box,          42x30x10 cm",Studio Copenhagen,,10,30
19175957,MALM,Beds,920,No old price,TRUE,https://www.ikea.com/sa/en/p/malm-bed-frame-high-w-2-storage-boxes-white-s19175957/,Yes,"        Bed frame, high, w 2 storage boxes,          180x200 cm",IKEA of Sweden/Eva Lilja Löwenhielm,59,15,196
50422494,GODISHUS,Nursery furniture,395,No old price,TRUE,https://www.ikea.com/sa/en/p/godishus-wardrobe-white-50422494/,No,"        Wardrobe,          60x51x178 cm","504.224.94 You can position the shelf and clothes rail in two different ways – clothes rail at the top and shelf down below, or both together at the top of the wardrobe.Deep enough to hold standard-sized adult hangers.With the included colourful stickers, you can quickly label the doors in your own personal way.You can also write with chalk on the sticker to keep track of where you have your things.WARNING! TIPPING HAZARD – Unanchored furniture can tip over. This furniture shall be anchored to the wall with the enclosed safety fitting to prevent it from tipping over.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.",51,178,60
10373495,BEKANT,Tables & desks,1495,No old price,TRUE,https://www.ikea.com/sa/en/p/bekant-shelving-unit-black-10373495/,Yes,"        Shelving unit,          121x134 cm",Eva Lilja Löwenhielm,45,134,121
90091454,TROFAST,Children's furniture,30,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-shelf-white-90091454/,No,        Shelf,Studio Copenhagen,,,30
70366784,SONGESAND,Chests of drawers & drawer units,645,No old price,TRUE,https://www.ikea.com/sa/en/p/songesand-chest-of-6-drawers-brown-70366784/,No,"        Chest of 6 drawers,          82x126 cm",IKEA of Sweden,50,126,82
20273141,HISHULT,TV & media furniture,17,No old price,TRUE,https://www.ikea.com/sa/en/p/hishult-knob-porcelain-white-20273141/,Yes,"        Knob,          23 mm",K Hagberg/M Hagberg,24,,
10457999,BERGENES,Tables & desks,9,No old price,TRUE,https://www.ikea.com/sa/en/p/bergenes-holder-for-mobile-phone-tablet-bamboo-10457999/,No,        Holder for mobile phone/tablet,IKEA of Sweden,,,8
60289324,STOCKSUND,Sofas & armchairs,100,No old price,TRUE,https://www.ikea.com/sa/en/p/stocksund-legs-for-bench-light-brown-60289324/,No,        Legs for bench,Nike Karlsson,,18,
89221319,EKEDALEN / TOBIAS,Tables & desks,3065,No old price,TRUE,https://www.ikea.com/sa/en/p/ekedalen-tobias-table-and-6-chairs-dark-brown-blue-s89221319/,No,"        Table and 6 chairs,          180/240 cm",Carl Öjerstam/Ehlén Johansson,,,
393371,TORNVIKEN,Trolleys,995,No old price,TRUE,https://www.ikea.com/sa/en/p/tornviken-kitchen-island-off-white-oak-00393371/,No,"        Kitchen island,          72x52 cm",Ebba Strandmark,52,90,72
40299885,BESTÅ,Bookcases & shelving units,475,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-tv-bench-black-brown-40299885/,Yes,"        TV bench,          120x40x64 cm","402.998.85 It’s easy to keep the cables from your TV and other devices out of sight but close at hand, as there are several cable outlets at the back of the TV bench.If you want to organise inside you can complement with BESTÅ interior fittings.Steady also on uneven floors, thanks to the adjustable feet.For safety reasons this TV bench shall not be hung on the wall.The TV bench must be fixed to the wall with the included wall fastener.This TV bench can take a max load of 50 kg on the top.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.May be completed with STALLARP, STUBBARP or NANNARP legs. This TV bench requires 4 legs and 1 BESTÅ supporting leg.May be completed with SULARP legs. This TV bench requires 2 legs and 1 BESTÅ supporting leg.",40,64,120
9302913,PLATSA,Beds,1611,"SR 1,715",TRUE,https://www.ikea.com/sa/en/p/platsa-bed-frame-with-4-drawers-white-fonnes-s09302913/,No,"        Bed frame with 4 drawers,          142x244x43 cm",IKEA of Sweden,40,42,141
9278338,KALLAX,Room dividers,1350,No old price,TRUE,https://www.ikea.com/sa/en/p/kallax-shelving-unit-with-10-inserts-white-s09278338/,Yes,"        Shelving unit with 10 inserts,          182x182 cm",Tord Björklund/IKEA of Sweden,39,182,182
59270274,LANDSKRONA,Sofas & armchairs,1995,No old price,TRUE,https://www.ikea.com/sa/en/p/landskrona-2-seat-sofa-gunnared-dark-grey-metal-s59270274/,Yes,        2-seat sofa,IKEA of Sweden/Tord Björklund,89,78,164
40455649,BINGSTA,Chairs,595,No old price,TRUE,https://www.ikea.com/sa/en/p/bingsta-armchair-vissle-dark-yellow-kabusa-dark-yellow-40455649/,Yes,        Armchair,Elizabet Gutierrez,58,76,70
19189030,EKET,Bookcases & shelving units,656,No old price,TRUE,https://www.ikea.com/sa/en/p/eket-wall-mounted-cabinet-combination-white-s19189030/,Yes,"        Wall-mounted cabinet combination,          80x35x210 cm",IKEA of Sweden/Jon Karlsson,35,210,80
99234255,HEMNES,Cabinets & cupboards,2666,"SR 2,985",TRUE,https://www.ikea.com/sa/en/p/hemnes-storage-combination-w-doors-drawers-white-stained-clear-glass-s99234255/,Yes,"        Storage combination w doors/drawers,          188x197 cm",Carina Bengs,37,197,188
10407136,IKEA PS LÖMSK,Chairs,345,No old price,TRUE,https://www.ikea.com/sa/en/p/ikea-ps-loemsk-swivel-armchair-white-red-10407136/,No,        Swivel armchair,Monika Mulder,62,75,59
60365167,MAMMUT,Tables & desks,129,No old price,TRUE,https://www.ikea.com/sa/en/p/mammut-childrens-table-in-outdoor-red-60365167/,No,"        Children's table,          77x55 cm",M Kjelstrup/A Östgaard,,48,55
99017445,KALLAX,Bookcases & shelving units,350,No old price,TRUE,https://www.ikea.com/sa/en/p/kallax-shelving-unit-with-doors-black-brown-s99017445/,Yes,"        Shelving unit with doors,          77x147 cm",Tord Björklund,39,147,77
49221321,EKEDALEN / ODGER,Chairs,2765,No old price,TRUE,https://www.ikea.com/sa/en/p/ekedalen-odger-table-and-6-chairs-dark-brown-white-beige-s49221321/,No,"        Table and 6 chairs,          180/240 cm",Ehlén Johansson/J Löfgren/J Pettersson,,,
40363621,HÄLLAN,Cabinets & cupboards,325,No old price,TRUE,https://www.ikea.com/sa/en/p/haellan-cabinet-white-40363621/,No,"        Cabinet,          45x75 cm",Jon Karlsson,47,75,45
39307706,VEDBO / VEDBO,Tables & desks,5865,No old price,TRUE,https://www.ikea.com/sa/en/p/vedbo-vedbo-table-and-6-chairs-black-black-s39307706/,No,"        Table and 6 chairs,          240x105 cm",Francis Cayouette,,,105
50425987,KALLVIKEN,Cabinets & cupboards,135,No old price,TRUE,https://www.ikea.com/sa/en/p/kallviken-door-drawer-front-dark-grey-concrete-effect-50425987/,No,"        Door/drawer front,          60x38 cm",IKEA of Sweden,,38,60
228705,BRIMNES,Beds,1095,No old price,TRUE,https://www.ikea.com/sa/en/p/brimnes-day-bed-frame-with-2-drawers-white-00228705/,No,"        Day-bed frame with 2 drawers,          80x200 cm",K Hagberg/M Hagberg,53,21,86
39286153,ASKHOLMEN,Outdoor furniture,465,No old price,TRUE,https://www.ikea.com/sa/en/p/askholmen-table-2-chairs-outdoor-grey-brown-stained-kuddarna-beige-s39286153/,Yes,"        Table+2 chairs, outdoor",IKEA of Sweden,,,
89248371,IVAR,Bookcases & shelving units,1045,No old price,TRUE,https://www.ikea.com/sa/en/p/ivar-3-sections-shelves-pine-s89248371/,No,"        3 sections/shelves,          219x30x226 cm",IKEA of Sweden,30,226,219
40201916,STENSTORP,Trolleys,795,No old price,TRUE,https://www.ikea.com/sa/en/p/stenstorp-kitchen-trolley-white-oak-40201916/,No,"        Kitchen trolley,          45x43x90 cm",Carina Bengs,,90,43
60365167,MAMMUT,Outdoor furniture,129,No old price,TRUE,https://www.ikea.com/sa/en/p/mammut-childrens-table-in-outdoor-red-60365167/,No,"        Children's table,          77x55 cm",M Kjelstrup/A Östgaard,,48,55
19189030,EKET,Cabinets & cupboards,656,No old price,TRUE,https://www.ikea.com/sa/en/p/eket-wall-mounted-cabinet-combination-white-s19189030/,Yes,"        Wall-mounted cabinet combination,          80x35x210 cm",IKEA of Sweden/Jon Karlsson,35,210,80
70228325,RESÖ,Tables & desks,205,No old price,TRUE,https://www.ikea.com/sa/en/p/resoe-childrens-picnic-table-grey-brown-stained-grey-brown-70228325/,No,        Children's picnic table,IKEA of Sweden,,49,89
29285776,GALANT,Cabinets & cupboards,5290,No old price,TRUE,https://www.ikea.com/sa/en/p/galant-storage-combination-w-sliding-doors-white-stained-oak-veneer-s29285776/,Yes,"        Storage combination w sliding doors,          320x120 cm",K Malmvall/E Lilja Löwenhielm,45,120,320
80251513,GÅRÖ,Outdoor furniture,339,No old price,TRUE,https://www.ikea.com/sa/en/p/garoe-hammock-stand-outdoor-grey-80251513/,No,"        Hammock stand, outdoor",IKEA of Sweden,,129,119
60431563,FRIHETEN,Beds,1845,No old price,TRUE,https://www.ikea.com/sa/en/p/friheten-3-seat-sofa-bed-skiftebo-blue-60431563/,Yes,        3-seat sofa-bed,IKEA of Sweden,105,83,225
20013073,NORNA,Chairs,29,No old price,TRUE,https://www.ikea.com/sa/en/p/norna-chair-pad-laila-natural-20013073/,No,        Chair pad,200.130.73 The cushion can be turned over and therefore has two sides for even wear.Suitable for AGEN chair.,41,,42
60441779,ÖRFJÄLL,Chairs,195,No old price,TRUE,https://www.ikea.com/sa/en/p/oerfjaell-childrens-desk-chair-white-vissle-blue-green-60441779/,No,        Children's desk chair,S Holmbäck/U Nordentoft,53,,53
91415,TROFAST,Nursery furniture,5,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-lid-white-00091415/,No,"        Lid,          20x28 cm",Studio Copenhagen,,,28
60416138,LANEBERG,Tables & desks,695,No old price,TRUE,https://www.ikea.com/sa/en/p/laneberg-extendable-table-white-60416138/,No,"        Extendable table,          130/190x80 cm",K Hagberg/M Hagberg,,75,80
69248348,IVAR,Bookcases & shelving units,350,No old price,TRUE,https://www.ikea.com/sa/en/p/ivar-2-sections-shelves-pine-s69248348/,No,"        2 sections/shelves,          174x30x124 cm",IKEA of Sweden,30,124,174
90246291,INGATORP,Chairs,445,No old price,TRUE,https://www.ikea.com/sa/en/p/ingatorp-chair-with-armrests-white-nordvalla-beige-90246291/,Yes,        Chair with armrests,Ebba Strandmark,63,99,57
338407,BAGGANÄS,Bookcases & shelving units,35,No old price,TRUE,https://www.ikea.com/sa/en/p/bagganaes-handle-brass-colour-00338407/,Yes,"        Handle,          143 mm",H Preutz/A Fredriksson,31,,9
19276621,NORDLI,Chests of drawers & drawer units,1640,"SR 2,050",TRUE,https://www.ikea.com/sa/en/p/nordli-chest-of-8-drawers-white-s19276621/,Yes,"        Chest of 8 drawers,          160x99 cm",Ola Wihlborg,47,99,160
20347514,ENERYDA,Cabinets & cupboards,35,No old price,TRUE,https://www.ikea.com/sa/en/p/eneryda-handle-brass-colour-20347514/,Yes,"        Handle,          112 mm",Francis Cayouette,30,,17
10291678,LAPPVIKEN,Cabinets & cupboards,45,No old price,TRUE,https://www.ikea.com/sa/en/p/lappviken-drawer-front-white-10291678/,Yes,"        Drawer front,          60x26 cm",IKEA of Sweden,,26,60
80339790,HACKÅS,Bookcases & shelving units,17,No old price,TRUE,https://www.ikea.com/sa/en/p/hackas-knob-anthracite-80339790/,No,"        Knob,          15 mm",J Löfgren/J Pettersson,18,,24
69057522,TYSSEDAL,Beds,1395,No old price,TRUE,https://www.ikea.com/sa/en/p/tyssedal-bed-frame-white-s69057522/,Yes,"        Bed frame,          140x200 cm",Ebba Strandmark/IKEA of Sweden,,,147
49278341,BRIMNES,Beds,895,SR 925,TRUE,https://www.ikea.com/sa/en/p/brimnes-bed-frame-w-storage-and-headboard-white-luroey-s49278341/,No,"        Bed frame w storage and headboard,          90x200 cm",IKEA of Sweden/K Hagberg/M Hagberg,54,110,96
99127608,PAX,Wardrobes,1960,No old price,TRUE,https://www.ikea.com/sa/en/p/pax-wardrobe-white-fardal-vikedal-s99127608/,Yes,"        Wardrobe,          150x60x201 cm",IKEA of Sweden/Ehlén Johansson,60,201,150
70348785,SKÄRHAMN,Bookcases & shelving units,29,No old price,TRUE,https://www.ikea.com/sa/en/p/skaerhamn-knob-black-chrome-plated-70348785/,Yes,"        Knob,          22 mm",Ebba Strandmark,24,,
70239710,STOCKHOLM,Tables & desks,995,No old price,TRUE,https://www.ikea.com/sa/en/p/stockholm-coffee-table-walnut-veneer-70239710/,No,"        Coffee table,          180x59 cm",Ola Wihlborg,,40,59
60357737,UTTER,Outdoor furniture,45,No old price,TRUE,https://www.ikea.com/sa/en/p/utter-childrens-table-in-outdoor-white-60357737/,No,        Children's table,K Hagberg/M Hagberg,,43,42
10423886,NORDEN,Tables & desks,899,No old price,TRUE,https://www.ikea.com/sa/en/p/norden-gateleg-table-white-10423886/,No,"        Gateleg table,          26/89/152x80 cm","104.238.86 Small, neat dimensions make the table easy to furnish with, even when space is limited.Table with drop-leaves seats 2-4; makes it possible to adjust the table size according to need.You can store for example cutlery, table napkins and candles in the 6 drawers under the table top.This table has been tested against our strictest standards for stability, durability and safety to withstand everyday use in your home for years.Seats 2-4.Only recommended for indoor use.For increased stability, re-tighten the screws about two weeks after assembly and when necessary.Combines with other furniture in the NORDEN series.",,74,80
40347508,ENERYDA,TV & media furniture,22,No old price,TRUE,https://www.ikea.com/sa/en/p/eneryda-knob-brass-colour-40347508/,Yes,"        Knob,          27 mm",Francis Cayouette,,,
246196,MARIUS,Chairs,25,No old price,TRUE,https://www.ikea.com/sa/en/p/marius-stool-red-00246196/,No,        Stool,Ola Wihlborg,,,40
99239502,NORDLI,Chests of drawers & drawer units,1060,"SR 1,325",TRUE,https://www.ikea.com/sa/en/p/nordli-chest-of-7-drawers-white-s99239502/,No,"        Chest of 7 drawers,          80x122 cm",Ola Wihlborg,47,122,80
30094592,POÄNG,Sofas & armchairs,250,No old price,TRUE,https://www.ikea.com/sa/en/p/poaeng-footstool-cushion-glose-robust-dark-brown-30094592/,Yes,        Footstool cushion,Noboru Nakamura,,7,60
50058376,AGEN,Chairs,245,No old price,TRUE,https://www.ikea.com/sa/en/p/agen-chair-rattan-bamboo-50058376/,No,        Chair,500.583.76 Rattan is a natural material which ages beautifully and develops its own unique character over time.Handwoven; each piece of furniture is unique.Stackable chair; saves space when not in use.Plastic feet; protect the furniture if in contact with a moist surface.May be completed with NORNA chair pad for enhanced seating comfort.,56,79,58
80339790,HACKÅS,TV & media furniture,17,No old price,TRUE,https://www.ikea.com/sa/en/p/hackas-knob-anthracite-80339790/,No,"        Knob,          15 mm",J Löfgren/J Pettersson,18,,24
69297287,JONAXEL,Bookcases & shelving units,375,SR 437,TRUE,https://www.ikea.com/sa/en/p/jonaxel-shelving-unit-s69297287/,No,"        Shelving unit,          182x51x160 cm",IKEA of Sweden,51,160,182
10391324,TYSSEDAL,Chests of drawers & drawer units,945,No old price,TRUE,https://www.ikea.com/sa/en/p/tyssedal-chest-of-4-drawers-white-10391324/,No,"        Chest of 4 drawers,          67x102 cm",Ebba Strandmark,49,102,67
40291629,SELSVIKEN,TV & media furniture,60,No old price,TRUE,https://www.ikea.com/sa/en/p/selsviken-drawer-front-high-gloss-black-40291629/,Yes,"        Drawer front,          60x26 cm",IKEA of Sweden,,26,60
29278219,BRIMNES,TV & media furniture,1385,No old price,TRUE,https://www.ikea.com/sa/en/p/brimnes-tv-storage-combination-white-s29278219/,Yes,"        TV storage combination,          336x41x95 cm",K Hagberg/M Hagberg,41,95,336
