item_id,name,category,price,old_price,sellable_online,link,other_colors,short_description,designer,depth,height,width
60447677,NORDKISA,Tables & desks,245,No old price,TRUE,https://www.ikea.com/sa/en/p/nordkisa-bedside-table-bamboo-60447677/,No,"        Bedside table,          40x40 cm",L Hilland/J Karlsson,40,67,40
50357785,UTTER,Outdoor furniture,25,No old price,TRUE,https://www.ikea.com/sa/en/p/utter-childrens-stool-in-outdoor-white-50357785/,No,        Children's stool,K Hagberg/M Hagberg,,,
90222407,INGATORP,Tables & desks,945,No old price,TRUE,https://www.ikea.com/sa/en/p/ingatorp-extendable-table-black-90222407/,No,"        Extendable table,          155/215x87 cm",Carina Bengs,,74,87
90213078,MICKE,Chests of drawers & drawer units,245,No old price,TRUE,https://www.ikea.com/sa/en/p/micke-drawer-unit-on-castors-white-90213078/,Yes,"        Drawer unit on castors,          35x75 cm",Henrik Preutz,50,75,35
99157370,ELVARLI,Wardrobes,1245,"SR 1,355",TRUE,https://www.ikea.com/sa/en/p/elvarli-3-sections-white-s99157370/,No,"        3 sections,          258x51x222-350 cm",Ehlén Johansson,50,,258
69286806,BEKANT,Cabinets & cupboards,1000,No old price,TRUE,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-white-s69286806/,Yes,"        Storage unit with smart lock,          41x61 cm",IKEA of Sweden/Eva Lilja Löwenhielm,45,61,41
50342478,HACKÅS,Cabinets & cupboards,50,No old price,FALSE,https://www.ikea.com/sa/en/p/hackas-handle-anthracite-50342478/,No,"        Handle,          300 mm",J Löfgren/J Pettersson,18,,24
49133579,IVAR,Bookcases & shelving units,365,No old price,TRUE,https://www.ikea.com/sa/en/p/ivar-1-section-bottle-racks-pine-grey-s49133579/,No,"        1 section/bottle racks,          89x30x124 cm",IKEA of Sweden/Sarah Fager,30,124,89
40337694,BRIMNES,TV & media furniture,425,No old price,TRUE,https://www.ikea.com/sa/en/p/brimnes-tv-bench-white-40337694/,Yes,"        TV bench,          120x41x53 cm",K Hagberg/M Hagberg,41,53,120
50365177,MAMMUT,Tables & desks,129,No old price,TRUE,https://www.ikea.com/sa/en/p/mammut-childrens-table-in-outdoor-white-50365177/,No,"        Children's table,          77x55 cm",M Kjelstrup/A Östgaard,,48,55
351248,BESTÅ,Bookcases & shelving units,75,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-drawer-frame-black-brown-00351248/,Yes,"        Drawer frame,          60x25x40 cm",IKEA of Sweden,40,25,60
40348715,BESTÅ,Cabinets & cupboards,25,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-drawer-runner-soft-closing-40348715/,No,"        Drawer runner, soft-closing",IKEA of Sweden,,,
20281631,RISATORP,Trolleys,245,No old price,TRUE,https://www.ikea.com/sa/en/p/risatorp-trolley-white-20281631/,No,"        Trolley,          57x39x86 cm",Wiebke Braasch,,86,39
79189150,EKET,Bookcases & shelving units,1044,No old price,TRUE,https://www.ikea.com/sa/en/p/eket-wall-mounted-cabinet-combination-dark-grey-s79189150/,Yes,"        Wall-mounted cabinet combination,          175x35x210 cm",IKEA of Sweden/Jon Karlsson,35,210,175
80361564,VANGSTA,Tables & desks,545,No old price,TRUE,https://www.ikea.com/sa/en/p/vangsta-extendable-table-white-80361564/,No,"        Extendable table,          120/180x75 cm",IKEA of Sweden,,73,75
60245957,BESTÅ,Bookcases & shelving units,100,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-frame-black-brown-60245957/,Yes,"        Frame,          60x20x38 cm",IKEA of Sweden,20,38,60
20228709,BRIMNES,Beds,220,No old price,TRUE,https://www.ikea.com/sa/en/p/brimnes-headboard-with-storage-compartment-white-20228709/,Yes,"        Headboard with storage compartment,          140 cm",K Hagberg/M Hagberg,28,111,146
90253535,AGAM,Children's furniture,195,No old price,TRUE,https://www.ikea.com/sa/en/p/agam-junior-chair-white-90253535/,No,        Junior chair,IKEA of Sweden,43,79,41
69287392,BILLY / OXBERG,Cabinets & cupboards,195,No old price,TRUE,https://www.ikea.com/sa/en/p/billy-oxberg-bookcase-with-door-white-s69287392/,Yes,"        Bookcase with door,          40x30x106 cm",Gillis Lundgren,30,106,40
70305700,BUSUNGE,Beds,795,No old price,TRUE,https://www.ikea.com/sa/en/p/busunge-extendable-bed-white-70305700/,No,"        Extendable bed,          80x200 cm",Carl Öjerstam,,,90
40463055,RÅSHULT,Trolleys,125,No old price,TRUE,https://www.ikea.com/sa/en/p/rashult-trolley-black-40463055/,No,"        Trolley,          38x28 cm",IKEA of Sweden,,65,28
60338414,BAGGANÄS,TV & media furniture,50,No old price,TRUE,https://www.ikea.com/sa/en/p/bagganaes-handle-black-60338414/,Yes,"        Handle,          335 mm",H Preutz/A Fredriksson,31,,9
29297227,STENSELE / NORRARYD,Tables & desks,1340,No old price,TRUE,https://www.ikea.com/sa/en/p/stensele-norraryd-bar-table-and-2-bar-stools-anthracite-anthracite-black-s29297227/,No,        Bar table and 2 bar stools,Nike Karlsson/Maja Ganszyniec,,,
79277019,MÖCKELBY / ODGER,Tables & desks,4265,No old price,TRUE,https://www.ikea.com/sa/en/p/moeckelby-odger-table-and-6-chairs-oak-white-beige-s79277019/,No,"        Table and 6 chairs,          235x100 cm",J Löfgren/J Pettersson/Marcus Arvonen,,74,100
70246089,JANINGE,Café furniture,595,No old price,TRUE,https://www.ikea.com/sa/en/p/janinge-bar-stool-white-70246089/,No,"        Bar stool,          76 cm",John/Jonas/Petrus/Paul/Caroline,36,84,38
20273141,HISHULT,Cabinets & cupboards,17,No old price,TRUE,https://www.ikea.com/sa/en/p/hishult-knob-porcelain-white-20273141/,Yes,"        Knob,          23 mm",K Hagberg/M Hagberg,24,,
40348895,ÖSTERNÄS,TV & media furniture,70,No old price,TRUE,https://www.ikea.com/sa/en/p/oesternaes-leather-handle-tanned-leather-40348895/,No,"        Leather handle,          153 mm",H Preutz/A Fredriksson,,,25
60403602,MALM,Chests of drawers & drawer units,495,No old price,TRUE,https://www.ikea.com/sa/en/p/malm-chest-of-6-drawers-white-60403602/,Yes,"        Chest of 6 drawers,          80x123 cm",IKEA of Sweden,48,123,80
39297514,BESTÅ,Cabinets & cupboards,1470,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-tv-bench-with-doors-and-drawers-white-lappviken-stubbarp-white-s39297514/,Yes,"        TV bench with doors and drawers,          240x42x74 cm",IKEA of Sweden,42,74,240
59239504,NORDLI,Chests of drawers & drawer units,1220,"SR 1,525",TRUE,https://www.ikea.com/sa/en/p/nordli-chest-of-8-drawers-white-s59239504/,Yes,"        Chest of 8 drawers,          160x54 cm",Ola Wihlborg,47,54,160
90347515,ENERYDA,Bookcases & shelving units,35,No old price,TRUE,https://www.ikea.com/sa/en/p/eneryda-cup-handle-brass-colour-90347515/,Yes,"        Cup handle,          89 mm",Francis Cayouette,30,,22
9259702,LISABO / ODGER,Chairs,1875,No old price,TRUE,https://www.ikea.com/sa/en/p/lisabo-odger-table-and-4-chairs-black-beige-s09259702/,No,"        Table and 4 chairs,          140x78 cm",K Hagberg/M Hagberg/J Löfgren/J Pettersson,,74,78
70294339,LISABO,Tables & desks,695,No old price,TRUE,https://www.ikea.com/sa/en/p/lisabo-table-ash-veneer-70294339/,No,"        Table,          140x78 cm",K Hagberg/M Hagberg,,74,78
10255307,FEJAN,Outdoor furniture,59,No old price,TRUE,https://www.ikea.com/sa/en/p/fejan-chair-outdoor-foldable-white-10255307/,No,"        Chair, outdoor",K Hagberg/M Hagberg,42,89,44
10461010,BORTBERG,Chairs,49,No old price,TRUE,https://www.ikea.com/sa/en/p/bortberg-lumbar-cushion-black-10461010/,No,"        Lumbar cushion,          31x23 cm","104.610.10 The lumbar cushion helps you to sit up straight, which relieves both the spine and lower back.You easily attach the lumbar cushion to your favourite chair with the sewn-on touch-and-close fastening.Fixed cover.",,,23
70292397,LANDSKRONA,Sofas & armchairs,100,No old price,TRUE,https://www.ikea.com/sa/en/p/landskrona-leg-wood-70292397/,No,"        Leg,          15 cm",IKEA of Sweden,,15,
50357785,UTTER,Chairs,25,No old price,TRUE,https://www.ikea.com/sa/en/p/utter-childrens-stool-in-outdoor-white-50357785/,No,        Children's stool,K Hagberg/M Hagberg,,,
90338403,LÖVA,Beds,55,No old price,TRUE,https://www.ikea.com/sa/en/p/loeva-bed-canopy-green-90338403/,No,        Bed canopy,A Huldén/S Dahlman,,,90
49103247,LISABO / JANINGE,Chairs,1595,No old price,TRUE,https://www.ikea.com/sa/en/p/lisabo-janinge-table-and-4-chairs-ash-veneer-white-s49103247/,No,"        Table and 4 chairs,          140x78 cm",K Hagberg/M Hagberg/John/Jonas/Petrus/Paul/Caroline,,74,78
50413526,HEMNES,TV & media furniture,995,No old price,TRUE,https://www.ikea.com/sa/en/p/hemnes-tv-bench-white-stain-light-brown-50413526/,Yes,"        TV bench,          148x47x57 cm",Carina Bengs,47,57,148
80418056,POÄNG,Chairs,134,No old price,TRUE,https://www.ikea.com/sa/en/p/poaeng-childrens-armchair-frame-birch-veneer-80418056/,No,        Children's armchair frame,Noboru Nakamura,56,68,47
20368714,NORDVIKEN,Tables & desks,1495,No old price,TRUE,https://www.ikea.com/sa/en/p/nordviken-extendable-table-black-20368714/,Yes,"        Extendable table,          152/223x95 cm",Francis Cayouette,,75,95
29282532,BEKANT,Cabinets & cupboards,1105,No old price,TRUE,https://www.ikea.com/sa/en/p/bekant-storage-unit-on-castors-mesh-black-s29282532/,Yes,"        Storage unit on castors,          41x101 cm",Eva Lilja Löwenhielm,45,101,41
49285817,EKET,Tables & desks,94,No old price,TRUE,https://www.ikea.com/sa/en/p/eket-wall-mounted-shelving-unit-white-s49285817/,Yes,"        Wall-mounted shelving unit,          35x35x35 cm",Jon Karlsson/IKEA of Sweden,35,35,35
50323597,BILLSBRO,TV & media furniture,35,No old price,TRUE,https://www.ikea.com/sa/en/p/billsbro-handle-stainless-steel-colour-50323597/,No,"        Handle,          320 mm",H Preutz/A Fredriksson,,,
59161492,MÖCKELBY / NORRARYD,Chairs,4055,"SR 4,445",TRUE,https://www.ikea.com/sa/en/p/moeckelby-norraryd-table-and-6-chairs-oak-black-s59161492/,No,"        Table and 6 chairs,          235x100 cm",Marcus Arvonen/Nike Karlsson,,74,100
70261131,GERSBY,Bookcases & shelving units,95,No old price,TRUE,https://www.ikea.com/sa/en/p/gersby-bookcase-white-70261131/,No,"        Bookcase,          60x180 cm",IKEA of Sweden,24,180,60
69281776,BILLY,Bookcases & shelving units,585,No old price,TRUE,https://www.ikea.com/sa/en/p/billy-bookcase-with-panel-glass-doors-white-s69281776/,Yes,"        Bookcase with panel/glass doors,          80x30x202 cm",Gillis Lundgren,30,202,80
30326177,LENNART,Chests of drawers & drawer units,49,No old price,TRUE,https://www.ikea.com/sa/en/p/lennart-drawer-unit-white-30326177/,No,        Drawer unit,Jon Karlsson,34,56,30
60150176,BRÄDA,Tables & desks,15,No old price,TRUE,https://www.ikea.com/sa/en/p/braeda-laptop-support-black-60150176/,Yes,"        Laptop support,          42x31 cm",Sarah Fager,31,9,42
50223625,HEMNES,Chairs,395,No old price,TRUE,https://www.ikea.com/sa/en/p/hemnes-bench-white-50223625/,Yes,"        Bench,          83 cm",T Christensen/K Legaard,,53,37
69161482,IKEA PS 2012 / JANINGE,Tables & desks,1795,No old price,TRUE,https://www.ikea.com/sa/en/p/ikea-ps-2012-janinge-table-and-4-chairs-bamboo-white-s69161482/,No,"        Table and 4 chairs,          138 cm",Jon Karlsson/John/Jonas/Petrus/Paul/Caroline,,74,80
90400517,EKEDALEN,Tables & desks,796,SR 995,TRUE,https://www.ikea.com/sa/en/p/ekedalen-bar-table-dark-brown-90400517/,No,"        Bar table,          120x80 cm",Ehlén Johansson,,105,80
30247415,BESTÅ,TV & media furniture,110,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-frame-grey-stained-walnut-effect-30247415/,Yes,"        Frame,          60x20x64 cm",IKEA of Sweden,20,64,60
10424353,VIMUND,Children's furniture,299,No old price,TRUE,https://www.ikea.com/sa/en/p/vimund-childrens-desk-chair-light-pink-10424353/,Yes,        Children's desk chair,IKEA of Sweden,59,,62
20320128,FLEKKE,Sofas & armchairs,1495,No old price,TRUE,https://www.ikea.com/sa/en/p/flekke-day-bed-frame-with-2-drawers-black-brown-20320128/,No,"        Day-bed frame with 2 drawers,          80x200 cm",K Hagberg/M Hagberg,,86,88
20396420,FJÄLLBERGET,Chairs,995,No old price,TRUE,https://www.ikea.com/sa/en/p/fjaellberget-conference-chair-with-castors-black-stained-ash-veneer-gunnared-dark-grey-20396420/,No,        Conference chair with castors,H Preutz/N Karlsson,71,,71
19303498,PAX,Wardrobes,2690,No old price,TRUE,https://www.ikea.com/sa/en/p/pax-wardrobe-white-fardal-high-gloss-white-s19303498/,Yes,"        Wardrobe,          150x60x236 cm",IKEA of Sweden/Ehlén Johansson,60,236,150
40310208,IVAR,Bookcases & shelving units,45,No old price,TRUE,https://www.ikea.com/sa/en/p/ivar-bottle-rack-grey-40310208/,No,"        Bottle rack,          83x30 cm",Sarah Fager,30,3,83
79017837,BILLY,Bookcases & shelving units,370,No old price,TRUE,https://www.ikea.com/sa/en/p/billy-bookcase-white-s79017837/,Yes,"        Bookcase,          160x28x202 cm",Gillis Lundgren,28,202,160
40296311,SINDVIK,Cabinets & cupboards,125,No old price,TRUE,https://www.ikea.com/sa/en/p/sindvik-glass-door-black-brown-clear-glass-40296311/,Yes,"        Glass door,          60x38 cm",Marcus Arvonen,,38,60
20463056,RÅSHULT,Trolleys,125,No old price,TRUE,https://www.ikea.com/sa/en/p/rashult-trolley-white-20463056/,No,"        Trolley,          38x28 cm",IKEA of Sweden,,65,28
70228325,RESÖ,Children's furniture,205,No old price,TRUE,https://www.ikea.com/sa/en/p/resoe-childrens-picnic-table-grey-brown-stained-grey-brown-70228325/,No,        Children's picnic table,IKEA of Sweden,,49,89
60334722,TOBIAS,Chairs,345,No old price,TRUE,https://www.ikea.com/sa/en/p/tobias-chair-blue-chrome-plated-60334722/,No,        Chair,Carl Öjerstam,56,82,55
70323600,BILLSBRO,Bookcases & shelving units,19,No old price,TRUE,https://www.ikea.com/sa/en/p/billsbro-handle-stainless-steel-colour-70323600/,No,"        Handle,          120 mm",H Preutz/A Fredriksson,,,
19248015,NORDLI,Chests of drawers & drawer units,1580,"SR 1,975",TRUE,https://www.ikea.com/sa/en/p/nordli-chest-of-9-drawers-white-s19248015/,No,"        Chest of 9 drawers,          160x99 cm",Ola Wihlborg,47,99,160
40407922,BRIMNES,Wardrobes,645,No old price,TRUE,https://www.ikea.com/sa/en/p/brimnes-wardrobe-with-3-doors-white-40407922/,No,"        Wardrobe with 3 doors,          117x190 cm",K Hagberg/M Hagberg,50,190,117
89041709,ANTILOP,Nursery furniture,85,No old price,TRUE,https://www.ikea.com/sa/en/p/antilop-highchair-with-safety-belt-white-silver-colour-s89041709/,No,        Highchair with safety belt,IKEA of Sweden,59,90,56
9297134,JONAXEL,Bookcases & shelving units,150,No old price,TRUE,https://www.ikea.com/sa/en/p/jonaxel-frame-with-wire-baskets-s09297134/,No,"        Frame with wire baskets,          50x51x70 cm",IKEA of Sweden,51,70,50
29269724,LANDSKRONA,Chairs,1395,No old price,TRUE,https://www.ikea.com/sa/en/p/landskrona-armchair-gunnared-light-green-metal-s29269724/,Yes,        Armchair,IKEA of Sweden/Tord Björklund,89,78,89
49246468,PAX,Wardrobes,1510,No old price,TRUE,https://www.ikea.com/sa/en/p/pax-wardrobe-white-forsand-white-s49246468/,Yes,"        Wardrobe,          150x60x201 cm",Ehlén Johansson/IKEA of Sweden,60,201,150
89931560,HEMNES,Beds,675,SR 895,TRUE,https://www.ikea.com/sa/en/p/hemnes-bed-frame-white-stain-s89931560/,Yes,"        Bed frame,          140x200 cm",IKEA of Sweden/Carina Bengs,,,154
79102958,TROFAST,Children's furniture,410,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-storage-combination-light-white-stained-pine-pine-white-s79102958/,Yes,"        Storage combination,          94x44x52 cm",Studio Copenhagen,44,52,94
80270125,LÖVBACKEN,Tables & desks,299,No old price,TRUE,https://www.ikea.com/sa/en/p/loevbacken-side-table-medium-brown-80270125/,No,"        Side table,          77x39 cm",IKEA of Sweden,,51,39
9061169,BEKANT,Tables & desks,2875,No old price,TRUE,https://www.ikea.com/sa/en/p/bekant-corner-desk-right-sit-stand-white-s09061169/,Yes,"        Corner desk right sit/stand,          160x110 cm",K Malmvall/E Lilja Löwenhielm,,,110
289322,STOCKSUND,Sofas & armchairs,100,No old price,TRUE,https://www.ikea.com/sa/en/p/stocksund-legs-for-armchair-sofas-light-brown-00289322/,No,        Legs for armchair/sofas,Nike Karlsson,,18,
49248325,IVAR,Bookcases & shelving units,612,No old price,TRUE,https://www.ikea.com/sa/en/p/ivar-2-sections-shelves-pine-s49248325/,No,"        2 sections/shelves,          134x50x179 cm",IKEA of Sweden,50,179,134
30425988,KALLVIKEN,Bookcases & shelving units,95,No old price,TRUE,https://www.ikea.com/sa/en/p/kallviken-drawer-front-dark-grey-concrete-effect-30425988/,No,"        Drawer front,          60x26 cm",IKEA of Sweden,,26,60
87749600,OBSERVATÖR,Bookcases & shelving units,5,No old price,TRUE,https://www.ikea.com/sa/en/p/observatoer-cross-brace-galvanised-87749600/,No,"        Cross-brace,          100 cm",IKEA of Sweden,,,
40291851,HANVIKEN,Cabinets & cupboards,50,No old price,TRUE,https://www.ikea.com/sa/en/p/hanviken-drawer-front-white-40291851/,Yes,"        Drawer front,          60x26 cm",Marcus Arvonen,,26,60
60400745,YNGVAR,Chairs,475,No old price,TRUE,https://www.ikea.com/sa/en/p/yngvar-bar-stool-anthracite-60400745/,No,"        Bar stool,          75 cm",IKEA of Sweden,40,,40
99157983,NESTTUN,Beds,595,No old price,TRUE,https://www.ikea.com/sa/en/p/nesttun-bed-frame-white-s99157983/,Yes,"        Bed frame,          140x200 cm",IKEA of Sweden/David Wahl,,95,146
296313,SINDVIK,Cabinets & cupboards,150,No old price,TRUE,https://www.ikea.com/sa/en/p/sindvik-glass-door-black-brown-clear-glass-00296313/,Yes,"        Glass door,          60x64 cm",Marcus Arvonen,,64,60
40351246,BESTÅ,Bookcases & shelving units,60,No old price,TRUE,https://www.ikea.com/sa/en/p/besta-drawer-frame-black-brown-40351246/,Yes,"        Drawer frame,          60x15x40 cm",IKEA of Sweden,40,15,60
29248374,IVAR,Bookcases & shelving units,795,No old price,TRUE,https://www.ikea.com/sa/en/p/ivar-3-sections-shelves-pine-s29248374/,No,"        3 sections/shelves,          259x30x179 cm",IKEA of Sweden,30,179,259
80362974,SLÄKT,Children's furniture,295,No old price,TRUE,https://www.ikea.com/sa/en/p/slaekt-storage-box-with-castors-80362974/,No,"        Storage box with castors,          62x62x35 cm",Ebba Strandmark,53,35,62
49280754,BILLY / OXBERG,Cabinets & cupboards,1370,No old price,TRUE,https://www.ikea.com/sa/en/p/billy-oxberg-bookcase-w-height-extension-ut-drs-white-s49280754/,Yes,"        Bookcase w height extension ut/drs,          160x30x237 cm",Gillis Lundgren/IKEA of Sweden,30,237,160
19102659,TROFAST,Nursery furniture,395,No old price,TRUE,https://www.ikea.com/sa/en/p/trofast-storage-combination-light-white-stained-pine-pine-white-s19102659/,Yes,"        Storage combination,          94x44x52 cm",Studio Copenhagen,44,52,94
70246089,JANINGE,Chairs,595,No old price,TRUE,https://www.ikea.com/sa/en/p/janinge-bar-stool-white-70246089/,No,"        Bar stool,          76 cm",John/Jonas/Petrus/Paul/Caroline,36,84,38
59253439,FRÖSÖN/DUVHOLMEN,Outdoor furniture,59,No old price,TRUE,https://www.ikea.com/sa/en/p/froesoen-duvholmen-chair-cushion-outdoor-beige-s59253439/,Yes,"        Chair cushion, outdoor,          44x44 cm",Eva Lilja Löwenhielm/IKEA of Sweden,44,,44
70344933,EKET,Bookcases & shelving units,625,No old price,TRUE,https://www.ikea.com/sa/en/p/eket-cabinet-with-3-drawers-dark-grey-70344933/,Yes,"        Cabinet with 3 drawers,          70x35x70 cm",Jon Karlsson,35,70,70
50165079,BLÅMES,Nursery furniture,375,No old price,TRUE,https://www.ikea.com/sa/en/p/blames-highchair-with-tray-black-50165079/,No,        Highchair with tray,Tina Christensen,53,93,52
30425988,KALLVIKEN,TV & media furniture,95,No old price,TRUE,https://www.ikea.com/sa/en/p/kallviken-drawer-front-dark-grey-concrete-effect-30425988/,No,"        Drawer front,          60x26 cm",IKEA of Sweden,,26,60
80116600,LIATORP,TV & media furniture,745,No old price,TRUE,https://www.ikea.com/sa/en/p/liatorp-tv-bench-white-80116600/,No,"        TV bench,          145x49x45 cm",Carina Bengs,49,45,145
99323925,STENSELE,Tables & desks,550,No old price,TRUE,https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s99323925/,No,"        Bar table,          70x70 cm",Maja Ganszyniec,,104,70
9278338,KALLAX,Bookcases & shelving units,1350,No old price,TRUE,https://www.ikea.com/sa/en/p/kallax-shelving-unit-with-10-inserts-white-s09278338/,Yes,"        Shelving unit with 10 inserts,          182x182 cm",Tord Björklund/IKEA of Sweden,39,182,182
99011764,MELLTORP / MARIUS,Tables & desks,149,SR 175,TRUE,https://www.ikea.com/sa/en/p/melltorp-marius-table-and-2-stools-white-black-s99011764/,No,"        Table and 2 stools,          75 cm",Ola Wihlborg/Lisa Norinder,,72,75
418376,LIDKULLEN,Chairs,350,No old price,TRUE,https://www.ikea.com/sa/en/p/lidkullen-active-sit-stand-support-gunnared-beige-00418376/,Yes,        Active sit/stand support,E Thomasson/P Süssmann,,,60
59297438,JONAXEL,Chests of drawers & drawer units,140,No old price,TRUE,https://www.ikea.com/sa/en/p/jonaxel-frame-with-wire-baskets-castors-s59297438/,No,"        Frame with wire baskets/castors,          25x51x73 cm",IKEA of Sweden,51,73,25
9288224,STENSELE,Tables & desks,550,No old price,TRUE,https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s09288224/,No,"        Bar table,          70 cm",Maja Ganszyniec,,105,
60384335,SAKARIAS,Chairs,95,No old price,TRUE,https://www.ikea.com/sa/en/p/sakarias-cover-for-chair-with-armrests-sporda-dark-grey-60384335/,No,        Cover for chair with armrests,IKEA of Sweden/E Strandmark,,,
217797,GUNDE,Chairs,30,No old price,TRUE,https://www.ikea.com/sa/en/p/gunde-folding-chair-black-00217797/,No,        Folding chair,K Hagberg/M Hagberg,45,78,41
50461230,SMÅGÖRA,Beds,595,No old price,TRUE,https://www.ikea.com/sa/en/p/smagoera-cot-white-50461230/,No,"        Cot,          60x120 cm",IKEA of Sweden,,79,66
20396646,HEMNES,Cabinets & cupboards,595,No old price,TRUE,https://www.ikea.com/sa/en/p/hemnes-high-cabinet-with-glass-door-white-20396646/,No,"        High cabinet with glass door,          42x38x131 cm",IKEA of Sweden,38,131,42
80339790,HACKÅS,Cabinets & cupboards,17,No old price,TRUE,https://www.ikea.com/sa/en/p/hackas-knob-anthracite-80339790/,No,"        Knob,          15 mm",J Löfgren/J Pettersson,18,,24
333278,BROR,Bookcases & shelving units,90,No old price,TRUE,https://www.ikea.com/sa/en/p/bror-post-black-00333278/,No,"        Post,          110 cm",IKEA of Sweden,4,110,
80278273,HILVER,Tables & desks,100,No old price,TRUE,https://www.ikea.com/sa/en/p/hilver-leg-cone-shaped-bamboo-80278273/,No,"        Leg cone-shaped,          70 cm",Chenyi Ke,,700,
9187809,ELVARLI,Wardrobes,3913,"SR 4,510",TRUE,https://www.ikea.com/sa/en/p/elvarli-3-sections-white-s09187809/,No,"        3 sections,          258x51x222-350 cm",Ehlén Johansson,50,,258
